Catalase (EC 1.11.1.6) 5'flank and exon 1 mapping to chromosome 11; band p13 (and joined CDS),X04085_rna1_at,1395,2000,633,463,1220,662,1990,2474,220,4004,431,3077,6000,5065,7260,2027,3072,5878,2140,5162,2887,4681
IRF2 Interferon regulatory factor 2,X15949_at,104,416,210,97,588,307,747,822,515,748,-36,64,35,-5,23,59,33,35,79,71,14,64
PRG1 Proteoglycan 1; secretory granule,X17042_at,3460,7972,848,1094,2408,2525,2133,1150,1232,180,178,7858,8859,11003,5849,3259,8855,8518,3628,10603,8479,1285
CTPS CTP synthetase,X52142_at,-114,361,240,96,269,159,499,214,-10,326,142,2,-23,-49,-10,-36,-212,-75,-2,-26,-84,-263
PROTEASOME IOTA CHAIN,X59417_at,3424,5216,7782,5204,7743,1756,7288,2455,1273,7629,2443,1203,1561,1628,1784,1214,1583,782,490,1648,528,99
GTF2E2 General transcription factor TFIIE beta subunit; 34 kD,X63469_at,151,632,362,47,495,442,522,485,472,629,172,28,178,12,115,136,63,181,74,202,4,-25
RETINOBLASTOMA BINDING PROTEIN P48,X74262_at,1184,1370,3593,1058,1624,2050,1995,3139,882,4253,862,596,309,313,275,311,19,279,336,194,130,51
Zyxin,X95735_at,307,713,-223,492,724,360,938,926,390,827,-108,2224,3348,6218,1548,3297,3482,2947,1050,4863,2612,1671
MCM3 Minichromosome maintenance deficient (S. cerevisiae) 3,D38073_at,539,950,1974,664,1991,1062,1030,1731,762,1158,767,832,294,148,309,259,256,238,382,245,267,342
TOP2B Topoisomerase (DNA) II beta (180kD),Z15115_at,1920,3425,3303,1329,6216,3382,5831,3714,1616,11241,1601,1238,967,1365,1568,1843,936,2271,1082,2007,802,939
Transcriptional activator hSNF2b,D26156_s_at,822,1011,1297,971,1593,1011,1763,1778,764,2191,1992,893,624,388,432,706,736,302,201,667,697,721
MCM3 Minichromosome maintenance deficient (S. cerevisiae) 3,X62153_s_at,895,1132,2223,642,1532,1060,1412,1848,795,766,1010,1098,293,232,640,650,382,558,391,342,570,405
C-myb gene extracted from Human (c-myb) gene; complete primary cds; and five complete alternatively spliced cds,U22376_cds2_s_at,1118,3469,4081,1658,4746,1534,5311,7155,1178,6870,3085,794,1312,485,408,1047,335,1126,880,473,186,680
Interleukin 8 (IL8) gene,M28130_rna1_s_at,2062,138,104,-35,3,9,91,17,41,242,148,10476,1653,2971,688,7108,13176,3693,-45,11517,12979,5072
INTERLEUKIN-8 PRECURSOR,Y00787_s_at,5345,93,445,522,116,94,29,282,136,119,146,15202,3104,6506,2096,12715,21147,8054,216,17022,19361,10043
MYL1 Myosin light chain (alkali),M31211_s_at,435,661,978,752,668,265,898,374,516,1487,376,300,237,100,192,339,59,153,19,88,139,75
ITGAX Integrin; alpha X (antigen CD11C (p150); alpha polypeptide),M81695_s_at,812,282,746,513,315,1030,333,588,666,284,613,1147,478,2279,754,978,1690,1702,1137,2014,2683,974
PFC Properdin P factor; complement,M83652_s_at,364,218,521,-169,4,493,114,78,-163,-345,121,1179,868,1537,1675,657,562,1338,565,2892,157,-245
Thymopoietin beta mRNA,U09087_s_at,82,186,385,146,283,179,314,335,119,268,334,91,58,15,61,50,0,34,48,74,52,33
Epb72 gene exon 1,X85116_rna1_s_at,169,334,-8,176,182,452,304,1263,203,1071,417,2274,2195,478,983,1017,1999,727,1639,1096,3397,4465
HOX 2.2 gene extracted from Human Hox2.2 gene for a homeobox protein,X58431_rna2_s_at,368,170,724,379,191,283,172,790,432,478,463,590,1454,773,732,704,1012,969,428,967,882,758
Lysozyme gene (EC 3.2.1.17),X14008_rna1_f_at,2716,2917,1965,1781,93,3576,637,817,1631,883,1525,1953,4063,6612,7821,5778,13076,4192,2327,15761,13087,1663
CD19 CD19 antigen,M28170_at,-39,251,24,-54,87,155,371,-217,195,470,53,-64,35,-139,-5,-49,18,-11,67,-47,-21,-18
Transcriptional activator hSNF2b,U29175_at,624,626,1776,756,1322,732,1636,917,453,2174,1377,429,314,208,385,688,248,454,391,412,393,286
